Наименование организации;Предмет договора;Ссылка на сайт
"Администрация Каширского
          муниципального района
          Воронежской области";"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";https://kashir-rn.ru/
Администрация Кантемировского муниципального района Воронежской области;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;http://adminknt.ru/
Администрация Россошанского муниципального района Воронежской области;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;http://www.rossadm.ru/
Отдел по образованию и опеке администрации Семилукского муниципального района Воронежской области;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;http://semiluki-rayon.ru/
Администрация Знаменского района Тамбовской области;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;http://r52.tmbreg.ru/
Администрация Измалковского  района Липецкой области;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;http://izmalkovol.ru/
Администрация Хохольского  района Воронежской области;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://hoholadm.e-gov36.ru/
Администрация Новоусманского муниципального района Воронежской области;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://nusmanadm.ru/
Администрация Советского района Республики Крым;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://sovmo.rk.gov.ru/ru/index
Администрация Богучарского муниципального района Воронежской области;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://www.boguchar.ru/
Отдел по образованию и делам молодежи администрации Терновского муниципального района;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://ternovadmin.ru/
Администрация Подгоренского района Воронежской области;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://adminpodgorensky.e-gov36.ru/
Администрация Бобровского муниципального района Воронежской области;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;http://adm-bobrov.ru/
Администрация Павловского муниципального района Воронежской области;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;http://pavlovsk-region.ru/
Администрация Каменского муниципального района Воронежской области;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://www.kamenka-vrn.ru/
Администрация Острогожского муниципального района Воронежской области;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://www.ostrogadm.ru/
Администрация Данковского муниципального района Липецкой области;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://admdankov.ru/
Администрация Бутурлиновского муниципального района Воронежской области;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://www.butur-rn.ru/
Администрация Калачеевского муниципального района Воронежской области;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://adminkalach.ru/
ПАО «Пигмент»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://krata.ru/index.php/ru/
ОАО «Геркулес»;"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";http://www.extraklinskie.ru/
ООО ИЦ «Промбиотех»;"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";https://www.asu.ru/science/instituts_sci/prombioteh/
ООО «СЗМК»;"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";http://www.szmk-nk.com/
ООО «АгроТехМаш»;"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";http://atm36.ru/
ИП Глава КФХ Журавлев А.Ю.;"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";/
"ООО «Инновационный центр
          «Бирюч-НТ»";"Установление и развитие
          долгосрочных партнерских
          отношений между Обществом и
          Университетом на основе
          интеграции образовательного,
          научного и инновационного
          потенциала";http://biruch.ru/
ООО «Агрофирма «Липецк»;"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";http://agrolip.ru/1-2/
"ПАО «Крымский содовый
          завод»";"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";http://sodaplant.ru/
"АО «Кондитерская фабрика
          «Славянка»";"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";https://slavyanka.com/
АО «Воронежсинтезкаучук» (ПАО «СИБУР-холдинг»);"Сотрудничество в области непрерывной подготовки специалистов по программам высшего и дополнительного профессионального образования; реализации дополнительных профессиональных программ профессиональной переподготовки и повышения квалификации персонала Предприятия; научно-технической деятельности; совместных мероприятий, направленных на подготовку соответствующих специалистов; организации учебных, производственных и преддипломных практик студентов Учебного заведения на Предприятии; организации курсового и дипломного проектирования; проведение совместных мероприятий";https://www.sibur.ru
АО «Минудобрения»;"Сотрудничество в области непрерывной подготовки специалистов по программам высшего и дополнительного профессионального образования; реализации дополнительных профессиональных программ профессиональной переподготовки и повышения квалификации персонала Предприятия; научнотехнической деятельности; совместных мероприятий, направленных на подготовку соответствующих специалистов; организации учебных, производственных и преддипломных практик студентов Учебного заведения на Предприятии; организации курсового и диплом-ного проектирования; проведение совместных мероприятий";http://minudo.ru/
"ОАО Хлебозавод № 7 г.
          Воронежа";"Договор о сотрудничестве и
          трудоустройстве выпускников";http://russianfood.ru/ao-hlebozavod-7/
"Воронежский
          экспериментальный
          комбикормовый завод";"Договор о сотрудничестве и
          трудоустройстве выпускников";http://oaovekz.narod.ru/
ООО «Русагро-Белгород»;"Стажировка, практика, НИР в
          интересах предприятия";https://www.rusagrogroup.ru/ru/
"ООО «Балашовский сахарный
          комбинат»";"Стажировка, практика, НИР в
          интересах предприятия";http://balsahar.ru/
ООО «Пивоварня»;"Стажировка, практика, ВКР по
          заявке предприятия, НИР";http://artbeer.ru/
"Акционерное общество
          «Научно-производственный
          центр «Всероссийский научно
          исследовательский институт
          комбикормовой
          промышленности»";"Стажировка, практика, ВКР по
          заявке предприятия, НИР";http://oaovniikp.ru/
БЭЗРК «Белгранкорм»;"Сотрудничество в сфере подготовки
          специалистов";https://jasnzori.ru/
"ПАО «Молочный комбинат
          «Воронежский»";"Прохождение практик и
          трудоустройство студентов";https://www.molvest.ru/
ОАО «Воронежросагро»;"Прохождение практик и
          трудоустройство студентов";http://www.7utra.ru/
ООО «Уманские масла»;Научно-исследовательские работы;http://umanskiemasla.agro2b.ru/
АО «Острогожсксадпитомник»;"Научно-исследовательские работы,
          практика обучающихся";http://острогожсксадпитомник.рф/
"ООО «Хохольский сахарный
          комбинат»";"Научно-исследовательские работы,
          практика обучающихся";http://prodimex.ru
ООО «Амадей»;"Разработка технологии сульфитно
          аммиачного сахарного колера";https://amadey-sirop.ru/
ПКФ «Акрил»;"Практика
          (учебная, производственная/преддипломная)";http://7color.ru/
ООО «Энергоресур»;"Практика
          (учебная, производственная/преддипломная)";http://energoresurs.su/
ОАО «Стойленский ГОК»;"Практика
          (учебная, производственная/преддипломная)";https://sgok.nlmk.com/ru/
ОАО «Комбинат КМА Руда»;"Практика
          (учебная, производственная/преддипломная)";https://1ctoir.ru/proekt/Ruda/
ПАО «Авиационный комплекс им. С.В. Ильюшина»;Практика (учебная, производственная/преддипломная);https://www.ilyushin.org/about/affiliates/
ГКУ «Управление по обеспечению пожарной безопасности, предупреждению и ликвидации чрезвычайных ситуаций и гражданской обороне» Краснодарский Край;"Практика
          (учебная, производственная/преддипломная)";http://www.upb23.ru/
АО «Павловскагропродукт»;"Практика
          (учебная, производственная/преддипломная)";http://aprotek.ru/
АО «ВЕРОФАРМ»;"Практика
          (учебная, производственная/преддипломная)";https://www.veropharm.ru/
ЗАО «Воронежский шинный завод» «Pirelli»;Практика (учебная, производственная/преддипломная), организация стажировок для обучающихся университета, ВКР по заявке предприятия;https://www.pirelli.ru/tyres/ru-ru/legkovyye-shiny/glavnaya
ООО «Сыродельный завод «Калачеевский»»;"Практика
          (учебная, производственная/преддипломная)";https://www.karatsc.ru/
ОАО «Новонадеждинское»;"Практика
          (учебная, производственная/преддипломная)";http://новонадеждинское.рф/
ООО «Тербунский гончар»;"Практика
          (учебная, производственная/преддипломная)";https://gonchar48.ru/
"ЗАО Нижнекисляйская
          молочная компания»,
          Бутурлиновский р-н, р. п.
          Нижний Кисляй";"Практика
          (учебная, производственная/преддипломная)";https://foodsuppliers.ru/company/nizhnekislyayskaya-molochnaya-kompaniya?
"ООО Грибановский
          машиностроительный завод";"Практика
          (учебная, производственная/преддипломная)";http://www.cnohim.vsi.ru/index.php
"ЗАО Объединение
          Комплексная автоматизация
          (ОКА)";"Практика
          (учебная, производственная/преддипломная)";/
ООО «Ангел Ист Рус»;"Практика
          (учебная, производственная/преддипломная)";http://www.angelyeast.ru/
ООО «КормЦентр»;"Практика
          (учебная, производственная/преддипломная)";http://kormcentr.ru/
ООО «Согдиана»;"Практика
          (учебная, производственная/преддипломная)";https://vk.com/sogdiana_vrn
"ВООО «Ассоциация
          рыболовного туризма»";"Практика
          (учебная, производственная/преддипломная)";http://fishersport.ru/
ООО «Мир гостиниц»;"Практика
          (учебная, производственная/преддипломная)";http://www.mirgostinits.ru/
ОАО «Атмис-сахар»;"Научно-исследовательские работы,
          практика обучающихся";http://atmis-sahar.ru/
"АО «Мукомольный комбинат
          «Воронежски»";"Научно-исследовательские работы,
          практика обучающихся";https://mkvoronezh.ru/
"ООО Научно-производственное
          предприятие «Тринита»";"Научно-исследовательские работы,
          практика обучающихся";http://trinita.ru/
ООО «Солнечный день»;"Практика
          (учебная, производственная/преддипломная)";https://www.poleznoeda.ru
ООО «Белая Лилия»;"Практика
          (учебная, производственная/преддипломная)";http://lilies72.ru/
АО «Концерн «Созвездие»;"Научно-исследовательские работы,
          практика обучающихся";http://www.sozvezdie.su/
ОАО «ВНИИ «Вега»;"Научно-исследовательские работы,
          практика обучающихся";http://vniivega.ru/
ООО «Биопродторг»;Научно-исследовательские работы;https://www.bioprodtorg.ru/
ГК «Воронеж Рыбпром»;"Научно-исследовательские работы,
          практика обучающихся";https://vk.com/ferma36
"ОАО «Ветсанутильзавод
          «Гремяченский»";"Научно-исследовательские работы,
          практика обучающихся";https://vetsanutilzavod-gremyachenskiy.promportal.su/
ООО «Стройактив»;"Научно-исследовательские работы,
          практика обучающихся";http://stroyecodom36.ru/
АО «Кордиант» г. Москва;"Научно-исследовательские работы,
          практика обучающихся";https://cordiant.ru/
"ООО «Научно
          исследовательский институт
          эластомерных материалов и
          изделий»";"Научно-исследовательские работы,
          практика обучающихся";http://niiemi.ru/
"Академия стандартизации,
          метрологии и сертификации
          (учебная)";"Практика
          (учебная, производственная/преддипломная)";http://voronezh.asms.ru/
ОАО «РИФ»;"Практика
          (учебная, производственная/преддипломная)";http://www.rifcorp.ru/about/
"ОАО «Корпорация
          Росхимзащита»";"Практика
          (учебная, производственная/преддипломная)";http://krhz.ru/
ООО «Мясные продукты»;"Практика
          (учебная, производственная/преддипломная)";/
ООО «Метака хлеб»;"Практика
          (учебная, производственная/преддипломная)";http://www.metakavrn.ru/
АО «УК ЭФКО»;"Научно-исследовательские работы,
          практика обучающихся";http://www.efko.ru/
"ООО «Координирующий
          распределительный центр
          ""ЭФКО-Каскад»";"Практика
          (учебная, производственная/преддипломная)";/
ООО «Коралл»;"Повышение качества
          профессионального образования,
          выполнение студентами учебного
          заведения курсовых, дипломных
          проектов по заданию предприятия,
          прохождение практики
          обучающихся на предприятии";http://www.coral-meat.ru/
АО «ЕВРОЦЕМЕНТ груп»;"Подготовка специалистов по
          программам высшего и доп.проф.
          образования; реализация доп. Проф.
          Программ проф. Переподготовки и
          повышения квалификации персонала
          Предприятия; проведение выставок,
          мастер-классов";https://www.eurocement.ru/
"ООО «Агропромышленный
          холдинг «Дороничи»";"Учебно-производственная сфера,
          техническая сфера, организация
          подготовки
          высококвалифицированных
          специалистов, осуществление
          совместных прикладных разработок
          и проектов";http://www.group-agro.ru/
ПАО «Группа Черкизово»;"Прохождение стажировок,
          содействие в трудоустройстве,
          проведение мероприятий";https://cherkizovo.com/
ГКУ ВО ЦЗН «Молодежный»;"Сотрудничество в области
          содействия занятости студентов и
          выпускников";/
ООО «ПепсиКо Холдингс»;"Подготовка, переподготовка и
          повышение квалификации кадров;
          реализация совместных программ;
          организация и проведение учебной,
          производственной практик,
          содействие в трудоустройстве";https://www.pepsico.ru/
"ООО «АПК АГРОЭКО» ООО «ЭКОМИКС»
           ООО «АГРОЭКО-Менеджмент» ООО «АГРОЭКО-Юг»";"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";https://agroeco.ru/
"ООО «ЭкоНива-Продукты
          Питания»";"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";https://www.ekoniva-moloko.com/about
ООО «Борисоглебское машиностроение»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://www.bormash.ru/
ИП Алименко И.А.;О стратегическом партнерстве на основе интеграции образовательного, научного и  инновационного потенциала сторон, в т.ч. развитие программ целевого обучения;http://logus-vrn.ru/
АО «Белгородский хладокомбинат»;О стратегическом партнерстве на основе интеграции образовательного, научного и  инновационного потенциала сторон, в т.ч. развитие программ целевого обучения;http://www.hlado.ru/
ООО «Заречное»;О стратегическом партнерстве на основе интеграции образовательного, научного и  инновационного потенциала сторон;https://zarechnoe.ru/
Банк Дом РФ;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://domrfbank.ru/
ООО «Нестле Россия»;О стратегическом партнерстве на основе интеграции образовательного, научного и  инновационного потенциала сторон, в т.ч. развитие программ целевого обучения;https://www.nestle.ru/
ЗАО «Кореновский МКК»;О стратегическом партнерстве на основе интеграции образовательного, научного и  инновационного потенциала сторон;http://korenovka.com/
ООО «Спартан»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://spartan-vrn.ru/
"Публичное акционерное общество ""Сбербанк России""";"О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;  реализация практик (учебная, производственная/преддипломная)";https://www.sberbank.ru/ru/person
ООО НПО «Альгобиотехнология»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;http://www.algobiotehnologia.com/index.php 
ООО «Воронежсельмаш»;Развитие перспективных направлений сотрудничества между сторонами в области образования, науки, разработки и реализации профессиональных образовательных программ;https://voronezhselmash.ru/
ООО «Группа Компаний «АгроТехХолдинг»;О стратегическом партнерстве на основе интеграции образовательного, научного и  инновационного потенциала сторон;https://agrotehholding.ru/
"ФГБУ «Всероссийский научно исследовательский институт
          труда» Минтруда России";"О взаимовыгодном сотрудничестве
          по развитию профессиональных
          квалификаций, научной,
          образовательной и иной
          деятельности (развитию элементов
          национальной системы профессиональных квалификаций в
          сфере АПК и химической отрасли)";https://vcot.info/
Ассоциация «ТППП АПК»;"О взаимовыгодном сотрудничестве
          по развитию профессиональных
          квалификаций, научной,
          образовательной и иной
          деятельности (развитию элементов
          национальной системы профессиональных квалификаций в
          сфере АПК и химической отрасли)";http://платформа-апк.рф/
АО «Университет КАЗГЮУ»;"Меморандум о сотрудничестве в
          сфере образования и научно
          исследовательских работ с целью
          повышения квалификации
          профессорско-преподавательского
          состава и обучающихся";http://kazguu.kz/ru/
"АО «Алматинский
          технологический университет»";"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";https://atu.kz/
"ФГБОУ ВО «Керченский
          государственный морской
          технологический университет»";"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";http://www.kgmtu.ru/
"Алуштинский филиал ГБПОУ
          РК «Романовский колледж
          индустрии гостеприимства»";"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";http://afrkig.edu.ru/
"ФГБУН «Научно
          исследовательский институт
          сельского хозяйства Крыма»";"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";https://niishk.ru/
"ГБПОУ РК «Сакский
          технологический техникум»";"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";http://stt.edu.ru/
"ГБПОУ РК «Романовский
          колледж индустрии
          гостеприимства»";"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";http://rkig.edu.ru/
"ФГБОУ ВО Севастопольский
          государственный университет";"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";https://www.sevsu.ru/
"Совет по профессиональным
          квалификациям
          агропромышленного комплекс";"Формирование отраслевой системы
          квалификаций в области
          профессиональной деятельности
          «Пищевая промышленность»";https://www.rapo-apk.ru/
"ФГБОУ ВО «Чеченский
          государственный университет»";"Меморандум о намерениях.
          Сотрудничество в целях развития
          целевых сообществ, лидеров и
          проектов в сферах развития
          технологий, новых подходов в
          образовании и т.д.";https://www.chesu.ru/
"ФГБОУ ВО Ставропольский
          ГАУ";"Меморандум о намерениях.
          Сотрудничество в целях развития
          целевых сообществ, лидеров и
          проектов в сферах развития
          технологий, новых подходов в
          образовании и т.д.";http://www.stgau.ru/
"ФГБОУ ВО «Саратовский
          государственный технический
          университет им. Гагарина
          Ю.А.»";"Сотрудничество в целях развития
          целевых сообществ, лидеров и
          проектов в сферах развития
          технологий, новых подходов в
          образовании и т.д.";http://sstu.ru/
"ФГБОУ ВО «Ижевский
          государственный технический
          университет им. М.Т.
          Калашникова»";"Развитие долгосрочных партнерских
          отношений на основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";https://istu.ru/
"ФГАОУ ВО «Балтийский
          федеральный университет
          им. И. Канта»";"Развитие долгосрочных партнерских
          отношений на основе интеграции
          образовательного, научного и
          инновационного потенциала сторон,
          в целях реализации проекта
          «Создание новых технологий
          производства из техногенных
          отходов»";https://kantiana.ru/#
"ФГБОУ ВО «Омский
          государственный технический
          университет»";"Развитие долгосрочных партнерских
          отношений на основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";https://www.omgtu.ru/
"ФГБОУ ВО «Нижегородский
          государственный технический
          университет»";"Развитие долгосрочного
          сотрудничества в образовательной,
          научно-технической, инновационной
          и проектной деятельности";https://www.nntu.ru/
"ФГБОУ ВО «Самарский
          государственный аграрный
          университет»";"Развитие долгосрочного
          сотрудничества в образовательной,
          научно-технической, инновационной
          и проектной деятельности";http://www.ssaa.ru/
"ФГБОУ ВО «Тамбовский
          государственный университет
          им Г.Р. Державина»";"Углубление интеграции между
          образовательными организациями
          высшего образования, взаимной
          поддержки и развития
          профессиональных компетенций
          цифровой экономики,
          образовательных технологий и т.д.";http://www.tsutmb.ru/
"ФГБОУ ВО «Воронежский
          государственный университет»";"Развитие долгосрочных партнерских
          отношений на основе интеграции
          образовательного, научного и
          инновационного потенциала сторон,
          в целях реализации проекта
          «Создание новых технологий
          производства из техногенных
          отходов»";https://www.vsu.ru/
"ФГБОУ ВО «Поволжский
          государственный
          технологический университет";"Совместная работа сторон по
          организации и выполнению
          партнерских программ в сфере
          создания и апробации модели
          цифрового университета,
          ориентированного на образование
          людей для новой экономики в
          рамках сетевых программ, в
          выполнении исследовательских и
          прикладных проектов в формате
          распределенных групп НПР";https://www.volgatech.net/
"ФГБОУ ВО «Волгоградский
          государственный технический
          университет»,";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";http://www.vstu.ru/
"ФГБОУ ВО «Вятский
          государственный университет»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://www.vyatsu.ru/
"ФГАОУ ВО «СевероВосточный федеральный
          университет им. М.К.
          Аммосова»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://www.s-vfu.ru/universitet/kontakty/
"ФГБОУ ВО «Омский
          государственный технический
          университет»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://www.omgtu.ru/
"ФГАОУ ВО «Казанский
          (Приволжский) федеральный
          университет»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://kpfu.ru/
"ФГБОУ ВО «Ярославский
          государственный технический
          университет»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://www.ystu.ru/
"ФГАОУ ВО «Балтийский
          федеральный университет им.
          И.Канта»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://kantiana.ru/#
"ФГБОУ ВО «Самарский
          государственный технический
          университет»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://samgtu.ru/
"Рабочая группа НТИ «Новые
          материалы»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://asi.ru/nti/
"ФГАОУ ВО «Новосибирский
          национальный
          исследовательский
          государственный университет»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://studyinrussia.ru/study-in-russia/universities/nsu/
"ФГБОУ ВО «Саратовский
          национальный
          исследовательский
          государственный университет
          им. Н.Г. Чернышевского»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://www.sgu.ru/
"ФГБОУ ВО «Липецкий
          государственный технический
          университет»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";http://www.stu.lipetsk.ru/
"ФГБОУ ВО «Чувашский
          государственный университет
          им. И.Н. Ульянова»";"Организация и проведение
          совместной образовательной
          деятельности, научно
          исследовательской, международной
          и культурно-просветительской
          деятельности по направлениям
          сторон";https://www.chuvsu.ru/
"ФГБОУ ВО «Кубанский
          государственный аграрный
          университет им. И.Т.
          Трубилина»";"Развитие долгосрочных партнерских
          отношений на основе интеграции
          образовательного, научного и
          инновационного потенциала сторон,
          в целях реализации мероприятий
          НТИ по созданию нового
          высокотехнологичного рынка
          FoodNet";https://kubsau.ru/
"ФГБОУ ВО «Брянский
          государственный технический
          университет»";"Организация сотрудничества в
          областях внедрения перспективных
          моделей подготовки
          высококвалифицированных кадров,
          осуществления научно
          исследовательских проектов по
          приоритетным направлениям
          модернизации и технологического
          развития российской экономики и
          т.д.";https://www.tu-bryansk.ru/
"ФГБОУ ВО «Новосибирский
          государственный технический
          университет»";"Развитие долгосрочных партнерских
          отношений на основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";https://www.nstu.ru/
"ФГБОУ ВО «Воронежский
          государственный университет»";"Развитие целевых сообществ,
          лидеров и проектов в сферах
          развития технологий и материалов,
          новых подходов в образовании и т.д.";https://www.vsu.ru/
"ФГБОУ ВО «Воронежский
          государственный технический
          университет»";"Развитие целевых сообществ,
          лидеров и проектов в сферах
          развития технологий и материалов,
          новых подходов в образовании и т.д.";https://cchgeu.ru/
"ФГАОУ ВО «Северо
          Кавказский федеральный
          университет»";"Развитие долгосрочных партнерских
          отношений на основе интеграции
          образовательного, научного и
          инновационного потенциала сторон,
          в целях реализации мероприятий
          НТИ по созданию нового
          высокотехнологичного рынка
          FoodNet";http://www.ncfu.ru/home/
"ФГБНУ Институт
          Биохимической физики РАН";"Совершенствование производства
          синтетических каучуков";https://ibcp.chph.ras.ru/
"ФГБОУ ВО «Воронежский
          государственный
          лесотехнический университет
          имени Г. Ф. Морозова»,";"Совершенствование переработки и
          использования изделий из
          древесины";http://vgltu.ru/
ВФ ФГУП НИИСК;"Практика
          (учебная, производственная/преддипломная)";http://fgupniisk.ru/
ФГБНУ «Всероссийский научно-исследовательский ветеринарный институт патологии, фармакологии и терапии», г. Воронеж;"Практика
        	  (учебная, производст
        	  венная/преддипломная)";http://nivipat.ru/
"ФГБНУ «Научно исследовательский институт экономики и организации
          агропромышленного комплекса
          Центрально-черноземного
          региона РФ»";Практика (учебная, производственная/преддипломная);https://niieoapk.ru/
"Казахский национальный
          аграрный университет, кафедра
          Экономики и финансов";"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";https://www.kaznaru.edu.kz/
"ФГБНУ «Научно
          исследовательский институт
          детского питания»";Научно-исследовательские работы;http://www.niidp.ru/
ФГБНУ «Всероссийский научно-исследовательский институт защиты растений»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://www.vniizr.ru/
ФГБНУ «Всероссийский научно - исследовательский институт сахарной свёклы имени А.Л. Мазлумова»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;http://www.gnuvniiss.narod.ru/
Государственное образовательное учреждение высшего профессионального образования Луганской Народной Республики «Луганский национальный университет имени Владимира Даля»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;http://dahluniver.ru/
ФГБОУ ВО «МГУПП»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://mgupp.ru/
ФГБОУ ВО «КубГТУ»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://kubstu.ru/
ФГБНУ «ВНИВИПФиТ»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;http://www.nivipat.ru/
ФГБУ «ВНИИЛГИСбиотех»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;http://www.vniilgisbiotech.ru/index.php/ru/ 
ГБПОУ  ВО «Павловский техникум»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;http://птво36.рф/
МБОУ «СОШ № 4» г. Красноперекопска;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://krschool4.educrimea.ru/
ФГБУН Институт органической химии им. Н.Д. Зелинского РАН;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://zioc.ru/
ФГАОУ ДПО «Академия стандартизации, метрологии и сертификации (учебная)»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://academydpo.org/
